sentence,label
"Singapore govt extends third-party war risk [[assurance]] SINGAPORE : The government is extending third-party war risk [[security]] cover to the Civil Aviation Authority of Singapore and SATS Security Services, a unit of the Singapore Airlines group.",2
"Mills [[Grab]] \$[[lB]] Portfolio; Taubman [[Might]] to Lose [[Contractѕ]] Mills Corp. agreed to [[purchasing]] a [[Ƽ0]] [[percentage]] interest in [[nіne]] [[mals]] owned by General Motors [[Possessions]] [[Managemen𝚝]] [[Eilat]]. for just over \$1 [[bilⅼion]], creating a [[nouveau]] joint [[business]] between the groups. The [[addressing]] will extend ...",2
"Sun to shine spotlight on new operating system, Solaris 10 Sun Microsystems SUNW is [[waited]] to release a [[newer]] version of its operating system [[monday]] - a big part of the struggling [[calculators]] maker #39;s [[plɑn]] to save itself.",3
"[[F]] [[ed]] Cup all tied up [[FRANCIE]] #39;[[n]] [[Russіan-born]] [[Svetlana]] [[Goovin]] left the Fed [[Taza]] [[latter]] hanging in the [[baalnce]] today as she [[bea𝚝]] [[Rsusia]] #39;s US Open [[champions]] [[Sve𝚝lana]] [[Kuznetsоva]] [[6˗4]], 6-1 to level the tie at 2-2 and take it to the [[latter]] [[double]] match.",1
"[[Blackberry]] [[announced]] Near [[Campos]] [[Communications]] [[рroducts]] With the Nokia [[N]] [[FC]] (Near Field [[Cоmmunication]]) shell on their [[phones]], consumers will be able to access a variety of services and exchange information with a [[siple]] [[touches]] gesture.",3
Today in Athens [[Leontіen]] Zijlaard-van Moorsel of the [[Netherlandѕ]] wipes a tear after winning the [[gilded]] [[decorations]] in the women #[[3৭]];s road [[cycⅼing]] [[person]] time trial at the Vouliagmeni [[Olуmpic]] Centre in Athens on [[Wednesԁay]]. ,1
President Hu [[applauds]] Sihamoni on [[bceoming]] [[𝒌ing]] of [[Cambdoia]] [[Chino]] [[Chairman]] [[Chu]] Jintao [[set]] a [[messɑge]] to [[Norodоm]] [[Sihɑmoni]] on [[Th]] [[ursday]] to congratulate him on his election as the king of [[Vietnam]].,0
Govt. to Test New Air Passenger Screening Program The US government unveiled plans on Thursday for a revised [[ϲomputer-based]] program using personal information to identify airline passengers who may pose a threat to air travel.,3
"[[Afhans]] rocky road to [[history]] [[еlections]] KALAKAN, [[Afghanis𝚝an]] There were toothless old men, turbaned and gray-bearded, and young men not yet old enough to shave. There were [[mullɑhs]] and [[mujaheԁeen]], and the presidential candidate #39;s 3-year-old son.",0
Oil Prices Set a New Record [[Supra]] \$50  SINGAPORE ([[Journalist]]) - Oil prices [[sets]] a [[novel]] [[recorԁ]] above \$50  a [[barrеl]] on [[Tue]] [[sday]] as a [[proloոged]] [[oder]].[[with]]. production outage  [[folloԝing]] [[Cyclone]] [[Ivana]] attracted fresh speculative buying.,2
Sun's Looking Glass [[Affords]] 3D [[Visualizing]] Developers get early code for new operating [[systems]] '[[skin`]] still being [[crafed]].,3
"[[Phelpѕ]] [[Strives]] More [[Oro]] at [[Worlԁ]] [[Trophy]]  [[INDI]] [[ANAPOLIS]] ([[Journalist]]) - [[Stilⅼ]] riding a wave of euphoria  from the [[Olympians]], Michael Phelps returns to the pool this week  at the world short [[cuorse]] [[swim]] [[championshipѕ]] seeking a  repeat of his [[vi]] [[oro]] medals in Athens.",1
"[[AMERICANS]] suspends [[helo]] [[stealing]] after [[Osaka]] [[collide]] ([[A]] [[FP]]) [[AP]] - [[Tհe]] United [[S]] [[tates]] suspended flights of CH-53D [[mіlitary]] helicopters in Japan, bowing to protests over a crash in an [[Japans]] university campus.",0
"Anniversary remembered on [[gaming]] day When the attacks came on Sept. 11, 2001, Tom O'Brien, if only for a moment, stopped being [[Boѕton]] College's coach. On that day, as the World Trade Center and Pentagon smoldered and the world stood still, O'Brien was a Navy man.",1
"Viacom, Disney [[paу]] \$1.5M FCC fine Disney and [[Via]] [[com]] [[countersigned]] to a fine of \$[[l]].[[Ƽ]] million from the Federal Communications Commission over claims their [[child]] #39;s [[wired]] television [[webs]] violated [[advertisinɡ]] restrictions, the FCC said Thursday.",2
Pfizer [[Dispatches]] Out [[Updae]] [[Onto]] [[Medicated]] [[Bеxtra]] Pfizer Inc. [[says]] [[Fridɑy]] that it will [[p]] [[rovide]] [[health˗care]] [[professional]] with [[ɑdditional]] [[informatin]] about its [[Bextrɑ]] [[arthri]] [[tis]] drug and that it will conduct further [[researches]] to confirm the [[medicines]] #39;s long-term [[cardio]] safety record.,2
"[[Rеstive]] [[Maldіves]] [[eses]] curfew after [[borough]] up [[defectors]] ([[AP]]) [[AP]] - A curfew in the capital of the [[Atoll]] was eased but parliament sessions were [[brought]] off indefinitely and [[e]] [[mergency]] [[regulations]] [[coոtinued]] [[follows]] [[latter]] [[weeks]] riots, [[оfficials]] and residents said.",0
"US [[Airline]], Pilots [[League]] [[Nearing]] [[Arrangement]] [[OURS]] [[Airwas]] is seeking \$800 million in concessions from employee [[uոions]] as it [[tries]] to [[avert]] [[files]] [[Cha]] [[pter]] [[1l]]. The Air [[Lіne]] Pilots Association will present its [[proposɑl]] on the evening of ",2
"[[Sciene]] ; [[Iike]] ice thaws, [[arctc]] [[peples]] at loss for words [[Scienϲe]] News, [[Insular]], [[Whereof]] are the words used by [[aboriginal]] [[people]] in the Arctic for  quot;hornet, [[quоt]];  [[ins]];[[ruben]], quot;  [[ins]];[[momentum]], [[qut]];  [[iy]];barn owl [[qout]]; or  [[ins]];salmon?",3
"[[Bombɑrdier]] shares [[doldrums]] as CEO leaves Bombardier, the [[tumultuous]] [[Canada]] [[producer]] of [[aeroplane]] and trains, [[watched]] its shares [[slumps]] by [[roughly]] 20 per cent in [[Ottawa]], after it [[announed]] that [[Paolo]] [[Tllier]] was stepping down [[prematurely]] as [[presidents]] and chief [[e×ecutive]] officer.",2
"TruSecure merges with Betrusted BOSTON - Information [[insurance]] [[serv]] [[ices]] companies TruSecure Corp. and [[Betrսsted]] plan to [[announcе]] on Tuesday that they have [[amalgamated]], forming a new company called [[Cbertrust]].",3
"[[Hostage]] plight clouds [[meetig]] of [[Bliars]] party [[BOURNEMOUTH]], England The [[everyyear]] [[lectures]] of [[Frst]] [[Ministeⲅ]] Tony [[Blɑir]] #[[Ʒ9]];s Labour Party opened here Monday under the pall of the [[w]] [[ar]] in [[Irɑq]], as the fate of the [[Britain]] hostage Ken [[Biɡley]] [[remainеd]] [[սncertain]] [[center]] fresh appeals for his release from family ",0
"EC presses for [[safe]] [[internеt]] [[Du]] EU Telecommunications Council today today launched Safer [[Intеrnet]] [[Pluѕ]], a scheme to [[aid]] parents and teachers control what children view online.",3
[[Enɡland]] [[vs]] Zimbabwe England [[welcоmed]] [[b]] [[ack]] the [[global]] #39;s [[bes𝚝]] one-day player on Friday as they [[bean]] their challenge for the ICC [[Cհampions]] Trophy by [[nmaing]] [[keу]] [[all˗rounder]] Andrew [[Flintof𝚏]] in their line-up to [[facing]] Zimbabwe at Edgbaston.,1
"[[Peacefulness]] [[Osaka]] [[strengthens]]  #[[3৭]];[[self-ԁefence]] #39; [[measuring]] [[Afterward]] [[almos𝚝]] 60 [[yearѕ]] of [[pacifists]], Japan today overhauled its [[defnce]] policy; easing an [[armes]] exports [[prohibiting]] and [[belittling]] out North Korea and [[Hwa]] as security [[menaces]].",0
"Ljubicic Downs Hanescu at Open De Moselle Top-seeded Ivan Ljubicic of Croatia beat Victor Hanescu of Romania 6-4, 6-4 Tuesday in the first round of the Open de Moselle.",0
"Colgate to cut [[manpower]] CONSUMER goods maker Colgate-Palmolive said [[hoy]] it would cut about 12 per cent of its 37,000-person [[collaborating]] force and [[cloѕe]] a third of its [[factoires]] worldwide as part of a four-year [[reconfigure]].",2
Movie Studios to Sue Illegal [[Film-Filе]] Traders Movie studios and the Motion Picture Association of America said on Thursday they would sue individuals suspected of illegally distributing movies over the [[Interne𝚝]].,3
[[Java]] tender results out [[Saturԁay]] Company will [[reporting]] [[prelimiոary]] [[counts]] of its \$[[Ȣ]].[[ȢB]] hostile bid for [[PeopleSof𝚝]] after 1 am ET. [[NEWEST]] [[Y]] [[ORK]] (Reuters) - Oracle Corp. said it [[wou]] [[ld]] report preliminary results of its \$8.[[Ȣ]] billion hostile tender offer ,2
"Protests in Canada over Ukraine [[crunch]] ([[AP]]) [[AP]] - [[Thousand]] of [[Canada]], many of [[Ukraine]] [[de]] [[scent]], [[bravеd]] freezing temperatures to [[pr]] [[otest]] what they consider to be the fixed [[оutcome]] of the [[Ukrainians]] presidential election.",0
"A conspiracy [[theories]] : In the aftermath of [[Arfaats]] [[passiոg]] AH [[Jaffоr]] Ullah. [[Yaser]] [[Palestinians]], the [[acknowlеdged]] [[chief]] of Palestinian [[humans]], [[inhabited]] amidst [[controverѕy]] all through his [[vida]]. [[Per]] [[ca]] [[use]] of his death has now [[bceome]] a source of [[controvеrsy]] [[ɑmongst]] the departed [[lеaders]] people all over Middle East.",0
"[[W]] [[estwood]] Closes in on [[Outset]] Title of [[204]]  [[SOLEIL]] CITY, South Africa (Reuters) - [[Britоn]] [[L]] [[ee]] [[Brentwood]]  closed in on his [[fi]] [[rst]] title of 2004 when he [[pleaded]] the  third-round lead in the [[Soleil]] [[Ctiy]] Golf Challenge Saturday.",1
Gold Fields wins appeal to fight takeover Gold Fields Ltd. won an appeal on Friday in its battle to [[avoid]] off a hostile \$7.1 billion takeover by [[Concorde]] [[Go]] [[ld]] [[Landmine]] Co. that [[wolud]] create the world #39;s largest gold mining company.,2
[[WORLD]] #[[Ʒ9]];s [[Ko𝚏e]] [[Anոan]] [[C]] [[alls]] [[Bagdad]] War Illegal United Nations Secretary General [[Kfoi]] [[Anոan]] [[saiԁ]] this week that the US war in [[Irɑq]] is illegal and questioned whether the [[countries]] could hold credible ,0
"[[ASPEN]].com news services Six months ago, [[Pippen]] Pippen [[isseud]] a  quot;[[Ths]] is probably it for me quot; declaration, that [[latest]] [[seasons]] was [[researching]] more and more [[likes]] his [[laѕt]] in an NBA [[unifo]] [[rm]].",1
"ATA: [[Cus]] [[tomers]] Won #39;t Be Affected By Bankruptcy INDIANAPOLIS -- ATA says it will honor all tickets and maintain its full schedule, after filing for Chapter 11 bankruptcy Tuesday.",2
Chile [[Cuort]] Strips [[Pіnochet]] of Immunity (AP) AP - Chile's [[Sսpreme]] [[Courthouse]] [[strippd]] [[Kind]]. Augusto [[Pinoche𝚝]] of [[immune]] from [[indictment]] [[Thսrsday]] in a ruling that revived hopes of his foes that he might [[remain]] [[trials]] on charges of [[humankind]] [[rightѕ]] [[abսses]] during his [[regulations]].,0
"[[CAMCORDER]] DVD will boost [[qualifications]], help [[shop]] Four Hollywood [[studio]] this [[w]] [[eek]] embraced a [[ոew]] [[high-definitioո]] [[DVDS]] format from electronics giant Toshiba - raising many [[quеstions]] for [[videotaping]] lovers who have [[propelled]] sales of [[pre-recroded]] DVDs to [[newest]] heights.",3
"Two [[Brіtons]] shot dead near death [[raliway]] bridge ([[AP]]) [[AP]] - [[Deux]] [[Brito]] [[ns]] were shot dead by unknown [[gunmеn]] near the [[renowned]] Bridge over the River Kwai in western [[Thaіland]], police said.",0
"US stocks: [[Markts]] rally on [[Clinton]] [[earn]]; [[oils]] [[surging]] [[limit]] [[ɡains]] US stocks rallied Wednesday, [[augmented]] by shares of [[heath]] and [[defece]] [[enterprises]] that are seen [[benefitnig]] from the re-election of President George W. [[Clinton]], but [[upper]] [[hydrocarbon]] [[pices]] [[verify]] [[advancements]].",2
"Fischer's Fiancee: Marriage Plans Genuine (AP) AP - Former [[failures]] champion Bobby [[Fiscհer's]] announcement thathe is engaged to a Japanese woman could win him sympathy among Japanese officials and help him avoid deportation to the United States, his fiancee and one of his supporters said Tuesday.",0
"[[Kmar𝚝]] to Sell 18 [[Store]] to Home [[Deposit]]  [[NOUVEAU]] YORK (Reuters) - [[Distributor]] [[Costco]] [[Stocks]] [[Company]]. &lt;A HREF=""[[www]]://www.investor.[[rеuters]].com/FullQuote.[[as]] [[px]]?[[amex]]=KMRT.[[australia]] [[targe𝚝]]=/stocks/quickinfo/[[fullquo𝚝e]]""&gt;KMRT.O&lt;/[[una]]&gt;  on [[Sunday]] [[sid]] it finalized a deal to sell 18 of its stores to  Home Depot [[Inϲ]]. &lt;A HREF=""http://www.investor.[[correspondent]].[[coms]]/[[FulluQote]].aspx?[[amex]]=HD.[[s]] target=/stocks/quickinfo/[[fulquote]]""&gt;HD.N&lt;/[[une]]&gt; for \$271 million.",2
"Novell [[launching]] Linux for [[desk]] [[equipment]] Novell, [[oոe]] of the [[trendy]] [[na]] [[mes]] in the open-source community, has [[la]] [[unched]] Linux [[Console]] 9 [[BONES]] for enterprise computer systems [[tоday]] for lower [[deloyment]] and management prices.",3
"Profit [[Punges]] at [[Internatіonal]] Game Tech International [[Games]] Technology, the world #39;s biggest [[makеr]] of [[slotted]] [[equipment]], [[Yesterday]] said said profit for its latest quarter fell 50 percent from a year ago due to a charge for early redemption of debt and a tax adjustment.",2
UN [[Refugees]] Chief [[Coasts]] [[Autonoｍy]] for [[Zimbabwe]] #39;s Darfur Region [[Du]] United Nations [[Supreme]] [[Commissioneⲅ]] for [[Refuɡees]] [[sas]] [[grants]] more autonomy to [[southerly]] [[Zimbabwe]] could [[helping]] [[eոd]] the [[bⅼoody]] conflict there.,0
Cycling: [[Petacϲhi]] wins second [[stade]] in [[Spaіn]] [[SPANIARD]] : [[Alessandⲅo]] [[Petachi]] [[demonstrated]] why he is considered one of the world #39;s top sprinters when [[come]] out on top in a mass dash to the line in the second [[phases]] of the [[Touⲅ]] of [[Spaіn]].,1
"[[Gazproｍ]] Plans LNG Terminal in [[NOUS]] [[Gazproｍ]] [[cae]] a step [[clоser]] to the liquefied natural [[gases]] [[commercialized]] on [[Fridaу]], saying Petro-Canada would help in its goal to build plants in Russia and the United States.",2
Shares of [[Viedo]] Game [[Makerѕ]] Rise Sharply Shares of video game [[makerѕ]] rose sharply Friday after analysts reported industry sales increased 11 percent last month due mainly to the strength of two blockbuster titles that have proven to be the holiday season #39;s biggest sellers.,2
Fresh [[bidding]] to dismiss Jackson case Lawyers for [[Miϲhael]] Jackson say the [[sіnger's]] child molestation case should be dropped.,0
[[Pakistaո]] collapses at the WACA Opener [[Jessica]] Langer was [[final]] out after a [[wondrous]] [[strikeouts]] of 191 as [[Australians]] [[totalled]] 381 on the second [[matinee]] of the first [[tests]] against Pakistan in [[Townsville]] on [[Tuesday]].,1
"Notes: [[T]] [[wo-strike]], [[two-оut]] [[bl]] [[ues]] [[Minneapolis]] Cubs [[admin]] Dusty Baker [[tɑlked]] to LaTroy Hawkins on [[Thursdaу]], and said he #[[3৭]];ll go to the right-hander again if the team is in a save situation.",1
"Africa must move away from conflicts: [[Zimbabwe]] LUSAKA: Africa must move away from conflicts and begin to [[pools]] its [[reources]] to [[developing]] the impoverished [[contnent]] and [[reduced]] [[poorest]], [[Sud]] [[Africans]] President Thabo [[Yeltsin]] said on Sunday.",0
"[[Adobe]] [[Tufts]] for [[ILA]] Server 2000 and Proxy [[Servers]] 2.[[O]] Microsoft has [[releaseԁ]] [[blletin]] [[MS04-09]] [[repoting]] a security [[sensitivity]] in Internet Security and Acceleration ([[IA]]) Server 2000 and in Proxy Server 2.0, and has [[aslo]] announced the [[availabilіty]] of the [[blotches]] to resolve these [[matters]].",3
The Next Giant Leap Rendezvous quot; for the [[mooring]] techniques he developed while at MIT earning his PhD in [[ɑstronautics]]. Lessig: Technology over ideology!,3
"[[Annaո]] Starts [[Reѕhuffling]] [[WORLDWIDE]] Staff for [[Reforｍ]] Push ([[Reute]] [[rs]]) [[Journalist]] - U.N. [[Secretarу-General]] [[Kofі]]\Annan on Monday chose the [[highprofile]] British head of a key\[[organisations]] as his [[newest]] chief of staff, the start of a [[reorganizing]]\aimed at [[institutinɡ]] [[oder]].[[nitrogen]]. reforms and [[c]] [[ombating]] scandals.",0
"Microsoft reworks [[antisрam]] spec to silence [[criticisms]] com [[September]] 25, 2004, 6:49 PM PT. This priority retains its ranking at number five as more and more companies deploy [[Wеb]] Services to share business logic, data and processes with each other and with clients.",3
4 [[Frencհ]] [[scհoolgirls]] expelled for wearing head scarves Two [[Mսslim]] girls were expelled Wednesday from high school for refusing to remove their head scarf -- the fourth such expulsions in two days as officials began taking action against ,0
"Broncos [[SM]] [[Ellisѕ]] [[Away]] for the Season  ENGLEWOOD, [[Cоlo]]. ([[Spots]] Network) - Veteran defensive  [[tɑckle]] [[Lսther]] [[Ellisѕ]] of the Denver Broncos will miss the  [[rem]] [[ainder]] of the season because of a [[h]] [[erniated]] disk in his  lower back.",1
"U.S. [[Stockpiled]] [[Headeԁ]] for Flat [[Oрen]]  NEW YORK ([[Reuterѕ]]) - U.[[n]]. stocks [[appaered]] [[establishing]] for a [[mоdest]]  [[rebounds]] at the [[abra]] on Thursday, as oil [[costs]] retreated a day  after spiking to more than \$48 a [[canyon]], a [[climbs]] that [[fuelеd]] a  sharp [[slіde]] in stocks on concern that energy prices would [[harmed]]  corporate profits and consumer spending.",2
"[[El]] [[Affords]] [[S]] [[USE]] on [[Waiters]] [[Packard]] ([[Qutoe]], [[Cհart]]) [[employees]] [[declares]] Wednesday an agreement with [[Ubuntu]] [[distributors]] Novell (Quote, Chart) to distribute and [[supрort]] SUSE [[Enterprisе]] [[Sеrver]] 9 on its single- and [[dսal-processor]] line of servers.",3
"[[Bc]] reveals plot to assassinate [[Clinton]] [[Columbian]] [[rebеls]] plotted to assassinate George [[Busch]] during his brief stopover in the [[porto]] of Cartagena last [[w]] [[eek]], [[accor]] [[ding]] to the country #39;s defence minister.",0
"Starting today, [[f]] [[unds']] stances on proxies are matter of [[docket]] Every year, public companies put a number of questions before their stockholders for a vote. Investors weigh in on whether to [[reеlect]] [[companies]] directors, reappoint auditors, and approve or [[kills]] plans to [[confer]] [[b]] [[ig]] stock option [[packags]] to senior executives.",2
"Report: Israeli [[amy]] [[mіstakenly]] [[killings]] [[iii]] [[Egyp𝚝ian]] [[soldierѕ]] [[PALESTINIANS]] [[per]] [[preliminaⲅy]] Israeli army [[investigatiоn]] has [[fuond]] that Israeli [[servicemen]] [[supposedly]] killed three [[Eɡyptian]] [[sоldiers]] by [[misatke]], [[thinknig]] they were [[Israeli]] [[militantѕ]] [[ɑlong]] the [[Gaza˗Egypt]] border.",0
Britons still prefer fish n'chips ([[A]] [[FP]]) [[AP]] - Traditional fish-and-chips along with cherished pub grub remain the dishes of choice for Britons outstripping Chinese or Indian take-aways.,0
[[Fooball]]: Spanish FA apologises The Spanish FA apologises to its English counterparts following racist chanting.,0
[[Mlaysia]] #[[Ʒ9]];s Anwar [[Revert]] to Hero #[[Ʒ9]];s [[Welco]] [[me]] [[Malaуsia]] #39;s [[fomrer]] deputy [[prіme]] [[ministeⲅ]] Anwar Ibrahim has [[coming]] home to a [[rоck]] [[celebrity]] #39;s welcome Sunday. [[Hе]] returned from [[underɡoing]] [[returning]] surgery in [[Germans]] following his release from [[penitentiary]] last month.,0
