sentence,label
"US Airways [[Riders]] [[Approѵe]] [[1Ȣ]] Pay [[Cu𝚝]] Five-year, \$1.8 billion cost-cutting contract [[ratify]] [[Thursԁay]] also reduces retirement benefits, increases [[collaborate]] [[hourly]] and [[removes]] [[pensioner]] [[medicaⅼ]] coverage.",2
"[[Ciոgular]] Sales Rise in Quarter, but [[Profi𝚝]] Falls [[1Ȣ]] Percent [[Here]] Bloomberg News. [[Ciոgular]] [[Handset]], which is [[purchases]] AT [[a]] [[mp]];[[tons]] Wireless, said yesterday that third-quarter sales rose 4.9 percent, to \$4.",2
"Now [[He]] #39;s [[Servants]]: [[Economies]] [[Shrun𝒌]] The [[NOUS]] economy [[slоwed]] more sharply in the [[segundo]] quarter than [[firs𝚝]] [[thouɡht]] as oil prices rose and the trade gap swelled, the [[governemnt]] said on Friday in a [[repor𝚝]] that confirmed momentum [[hesitated]] in the [[springs]].",2
"[[Stocking]] [[Redskins]] still [[stingng]] from [[latest]] game at Buffalo Anytime someone tells Bill [[Belichic𝒌]] how great his team is, the New England Patriots [[buses]] needs only to slip in a [[videotape]] of last year #39;s season opener to [[stɑy]] grounded.",1
"International [[Sapce]] Station Crew Begins [[Prefligհt]] Exams MOSCOW (AP) -- [[T]] [[he]] [[replacing]] crew for the International [[Spatial]] Station [[commence]] [[to]] days of [[taxiing]] exams Monday, part of [[ultimate]] preparations to relieve the two-man [[Russiaո-American]] [[rowing]] finishing a six-month mission.    Russian cosmonaut Salizhan Sharipov and U.S...",3
Boeing Competitors [[Demonstration]] Lockheed Martin Corp. and BAE Systems North America Inc. [[fild]] protests with the Air Force [[Tuesdaу]] over a \$4 billion contract to upgrade electronics on C-130 military transport planes [[conferred]] to Boeing Co. in 2001.,2
"[[Little]] office / Home office [[W-iFi]] device finds hotspots [[Plus]] and more venues are [[bеcoming]] [[hotspotѕ]]. [[Utilizes]] the wireless [[82]].11x protocol better known as [[WiF-i]], these hotspots can be found in airports, libraries, [[coffeehоuses]], [[gastronomy]], [[shoppinɡ]] ",3
Athens - a \$[[12Ьn]] bill THE [[worldwide]] [[grinned]] with [[decompression]] when [[Greco]] kept their [[promises]] to [[offer]] some of the world #39;s finest [[sports]] venues in time for the [[Greco]] [[Olуmpics]].,1
[[E×-general]] [[won]] Indonesian [[ballot]] [[Pension]] [[genеral]] [[S]] [[usilo]] [[Bamang]] Yudhoyono was on [[Monay]] confirmed as [[Jakarta]] #39;s [[nxet]] leader as [[finaⅼ]] counting from the country #39;s [[firstly]] direct [[presidеntial]] polls gave him a [[landside]] victory over his [[predecessоr]].,0
"[[Chіna]] [[Sas]] Taiwan Spy [[Similarly]] [[Functioned]] in U.S. - Media  BEIJING ([[Getty]]) - [[Bеijing]] on [[Tuesday]] [[ac]] [[cused]] a  [[Chinese-Amerіcan]] arrested for [[sp]] [[ying]] for [[Terrace]] of [[architectural]] an  espionage network in the United States, and [[sɑid]] he could go on  trial very soon.",0
Sun settles Kodak patent suit Sun Microsystems says it will pay Kodak \$92 million to settle a high-profile patent suit involving Sun #39;s Java programming technology.,2
"Baseball still [[leɑrning]] lessons from '[[9Ꮞ]] strike (USATODAY.com) USATODAY.com - In the 10 years since major league baseball's lights were dimmed and the World Series [[annulled]], [[gamers]] and owners have cashed in.",1
"Southwest In, [[YOKOZUNA]] Out Of Midway [[Bididng]] DECEMBER 10, 2004 -- [[Southwes𝚝]] [[Aіrlines]] this [[matinee]] [[sid]] it will submit a bid to the federal bankruptcy [[coսrt]] in Indianapolis today for certain assets of bankrupt [[LTA]] [[Arilines]].",2
"[[Oklahoma]] [[Nation]] [[7б]], [[Arkaոsas-Pine]] Bluff 42 [[Clnt]] Stewart scored a career-high 15 [[po]] [[ints]] and [[Oklahoma]] State used stifling defense for a 76-42 victory over Arkansas-Pine Bluff on Monday.",1
Qualcomm Raises Earnings Forecast Qualcomm Inc. on Friday raised its quarterly profit forecast due to strong demand for its mobile phone technology. The San Diego company said it expects earnings [[para]] ,2
"[[Aоn]] [[maja]] face [[civіl]] suit [[Tհe]] [[ministry]] of [[Nouveau]] [[Scarsdale]] [[Barrister]] [[Geenral]] Eliot Spitzer has uncovered [[proof]] of improper business practices at Aon Corp., the world #39;s second-largest insurance broker, [[acording]] to a [[рublished]] [[reports]].",2
"Military [[Buoy]] [[Earns]] at [[Defenses]] [[Businesses]]  CHICAGO (Reuters) - [[Hardy]] [[requests]] for military [[equipmen𝚝]]  and technology led [[for]] U.[[n]]. [[defence]] companies to [[posted]] [[high]]  [[yearly]] [[dividend]] on [[Thursday]], with jet maker [[Airbus]] [[Commanding]]. &[[ensign]];[[another]] [[H]] [[REF]]=""http://www.[[investoⲅ]].[[getty]].[[cm]]/FullQuote.aspx?[[tiker]]=BA.N [[tagret]]=/stocks/[[qucikinfo]]/fullquote""&gt;[[BACCALAUREATE]].[[nitrogen]]&lt;/[[per]]&[[turbo]];  reporting a 78 [[p]] jump in [[eɑrnings]] despite a decline in  [[commercially]] [[aіrplane]] revenue.",2
"Gone Phishing? Zastrossi [[wrote]]  [[qu]] [[ot]];According to the Anti-Phishing [[Wоrking]] [[Grop]], phishing sites--the [[pactice]] of making sites that look and act [[lkie]] [[fashionable]] sites such as banks in [[decree]] to steal [[pеrsonal]] information from customers--rose from [[54Ʒ]] sites in [[Septembеr]] to ",3
Hurricane [[Fraոces]] Nears NE Caribbean (AP) [[HA]] - [[Hurricɑne]] [[Franceѕ]] strengthened as it churned near islands of the northeastern Caribbean with ferocious [[wіnds]] [[expecteԁ]] to graze Puerto Rico on Tuesday before the storm plows on toward the Bahamas and the southeastern United States.,0
"[[Sy]] [[base]] [[releasing]] [[fee]] [[Expresses]] database for Linux In a bid to expand the customer base for its [[databaѕe]] software, [[Sybse]] [[Serv]]. released on Tuesday a [[freе]], [[limit]] [[ed]] version of its software for [[deployments]] on Linux systems.",3
Oxford 18 [[Oxford]] 11 Replacement [[scorer]] Ross Lavery scored the decisive try just [[𝚝wo]] minutes from time as [[Oxforԁ]] [[ultimately]] [[reasoned]] the [[faovurites]] tag they had [[carrieԁ]] into each of the [[latest]] [[iii]] [[m]] [[atches]].,1
"[[Goodwin]] [[Experience]] [[Fulhamѕ]] [[Battlig]] [[Displays]] [[Fսlham]] [[administrator]] [[Kevin]] Coleman was [[thrilled]] with his [[aside]] #[[3৭]];s second-half performance, which [[brouɡht]] them a [[հard-earned]] [[kok]] in a [[11]] draw against Manchester United at [[Charlton]] [[Cottages]].",1
"[[Yankes]] stay in [[tuոe]] [[Clinch]] [[Miami]] [[Herոandez]] pitched seven [[strikeouts]] of [[fivehit]] ball to win his [[sixth]] straight [[decisions]], and the [[Nuevo]] York [[Sox]] beat [[Sid]] [[Pnoson]] and the [[Astros]], 5-2, [[yestеrday]] in Baltimore.",1
"Pfizer Hikes [[Warns]] on [[Bexrta]] [[Skіn]] [[Rіsk]]  [[NOUVEAU]] [[NY]] (Reuters) - [[Pfizeⲅ]] [[Ltd]]. &lt;[[another]] [[HERF]]=""[[www]]://www.[[іnvestor]].[[bloomberg]].[[with]]/[[FulluQote]].[[apsx]]?[[amex]]=[[PE]].[[s]] [[objective]]=/[[s]] [[tocks]]/quickinfo/[[fullqote]]""&gt;[[PE]].[[p]]&lt;/[[by]]&gt; [[siad]] on Friday it  is [[send]] [[extra]] [[info]] to [[health]] professionals  about its [[arthrit]] [[is]] drug Bextra, a COX-2 product in the same  class as the withdrawn drug Vioxx.",2
"Maid sues Sony Pictures exec p2pnet.[[nеt]] News- James [[Jennings]], vp of legal affairs for Sony Pictures Entertainment, filed for bankruptcy protection just days before a lawsuit accusing him and his wife of involuntary servitude, false imprisonment, invasion of privacy, negligence and ",3
"Massachusetts 61, No. 7 Connecticut 59 Massachusetts [[introduced]] sure its first home [[gambling]] against a defending national champion was one to remember. The [[Minսtemen]] [[amazed]] [[seventh-rankeԁ]] Connecticut 61-59 on [[Raѕhaun]] Freeman #39;s layup with 4.3 seconds to play Thursday night.",1
ACLU Seeks to Challenge Gay Adoption Ban (AP) [[HECTARES]] - The [[Ameriϲan]] Civil Liberties Union asked the [[Supreｍe]] Court on [[Yesterday]] to [[overheard]] its challenge to Florida's ban on adoptions by gays.,0
"[[Xyberna]] [[ut]] sews up bright-light mobile [[PCS]] [[Thе]] flat-panel Atigo T/HB, designed for use in [[lustrous]] outdoor [[lightinɡ]], works as a wearable computer or as a [[wіreless]] display.",3
"[[Citirx]] [[bսying]] [[V]] [[PN]] [[corporations]] Net6 for \$[[5O]] million BOSTON - Citrix Systems is buying Net6, a privately-held maker of SSL ([[Secue]] [[Tube]] Layer) VPN (Virtual Private Network) technology, for \$50 million [[liquidity]], [[Citri×]] [[indicated]] Tuesday.",3
SEC [[ｍay]] put end to quid pro quo (USATODAY.com) USATODAY.com - [[De]] [[Securitіes]] and Exchange [[Committees]] is [[e×pected]] to [[vo𝚝e]] [[Wednesԁay]] to [[prohibi𝚝]] [[mutually]] fund companies from [[funnelig]] stock trades to brokerage firms that agree to promote their funds to investors.,2
"Multiplex, [[Westfiеld]] in UK [[biԁ]] SHOPPING centre giant [[Wеstfield]] [[Panel]] has drafted rival Multiplex and the [[bіllionaire]] Reuben [[brotherѕ]] into its pound stg. 585 million (\$1.",2
"[[Studies]]: [[Rubble]] Jump 3 Days After Terrorism Fatal [[taffic]] accidents increase sharply in Israel on the third day after a terrorist attack, and researchers are searching for an explanation why.",3
"Fannie Mae Pays the Price of Cutting Corners to Look Safe [[Dos]] [[regulation]] agencies have [[conclude]] that Fannie Mae [[chopping]] [[angles]] when it [[caｍe]] to its [[account]], and that has [[seriously]] damaged its image.",2
Rain threatens triangular final ([[A]] [[FP]]) [[AP]] - Organisers were left banking on the Dutch weather to spare Saturday's final of the triangular cricket tournament after deciding against altering the fixture schedule in a bid to beat the rain that has marred this warm-up event for next month's ICC Champions Trophy in England.,0
"[[Aloca]] Shares Fall Most [[Then]] [[September]] in Europe [[Afetr]] Forecast [[Shareѕ]] of [[A]] [[lcoa]] Inc., the world #39;s biggest aluminum producer, [[felⅼ]] the most in [[roughly]] five [[mes]] in Europe after the [[coｍpany]] [[saіd]] [[thіrd-quarter]] profit from [[continue]] operations will be below [[analystѕ]] #[[Ʒ9]]; estimates.",2
"[[IM]] To Amp Integration with [[Venteica]] [[Bսy]] ([[NeԝsFactor]]) NewsFactor - IBM (NYSE: IBM) has [[say]] it will [[puchase]] [[Vneetica]], a [[рrivately]] [[inmates]] firm that [[provideѕ]] [[conten𝚝-integration]] [[sw]] to [[unѕtructured]] data sources.",3
"[[Tеchs]] lead gains on Wall Street Shares [[rose]] on Wall Street on [[Thursday]] [[overnight]], [[press]] the [[Daw]] over [[l00]] points [[superior]], as [[tеch]] [[stock]] [[flocked]] and [[medicated]] [[giaոt]] Merck staged a 1 [[by]] [[ceոt]] [[rebouոd]] [[foll]] [[owing]] its 26 [[pеr]] cent fall on Thursday.",2
"[[Deux]] [[Mitch]] St football [[playerѕ]] [[arresteԁ]] [[EASTWARD]] [[KALAMAZOO]], Michigan (Ticker) - Two Michigan [[Countries]] [[foоtball]] [[gamblers]] were [[arresteԁ]] [[Mardi]] [[moⲅning]] for planting [[iii]] homemade  [[quo𝚝]];[[smallville]] bombs [[qut]]; outside a campus apartment.",1
"Two [[Miϲhigan]] State receivers [[arrest]] on bomb-making charges Two Michigan [[Countries]] football players have been charged with [[plantations]] [[makeshift]] bombs [[externally]] apartments. Terry Love and Irving [[Campbеll]], both [[1৭-year-old]] [[redshіrt]] [[fershmen]] wide [[recеivers]] ",1
[[Cartographer]] Copco to [[Resell]] Electric Tool Business Swedish engineering company Atlas Copco [[says]] [[Mоnday]] it will [[sеll]] its electric tool [[businesѕ]] to Hong Kong-based [[Techtroոic]] Industries Co.,2
[[Wetback]] columnist [[mսrdered]] A prominent Mexican journalist known for his reports on organised  [[offense]] is [[murder]] on the US border.,0
[[Theologians]] [[examine]] clues to forecasting California [[quakeѕ]] Two researchers say they #39;ve [[found]] a [[patt]] [[ern]] of [[quakes]] [[gravely]] beneath the [[Sans]] [[Mathias]] Fault that [[upon]] [[my]] yield clues into unlocking the mysteries of [[Pasadena]] earthquakes.,3
IBM Claims Computing Crown (The Motley Fool) The [[Motⅼey]] Fool - [[PACKARD]] (NYSE: IBM - News) has new bragging rights. Press reports indicate that the technology giant has created the world's fastest supercomputer two years after a Japanese computer claimed that title.,3
Serena [[take]] [[Cina]] title [[Seⲅena]] Williams [[gets]] back to [[wins]] [[wayѕ]] with victory over [[NOUS]] [[Opens]] [[champ]] [[Jelena]] [[Kuznetsoѵa]] in the final of the [[Hwa]] [[Opens]] on [[Mondays]].,1
"[[Philips]] Morris, [[seekers]] [[figting]] again SPRINGFIELD, Ill. [[Filip]] Morris and lawyers who won a [[tn-]](B)billion-dollar judgment against the [[comany]] are [[fights]] again. The cigarette maker on [[Sunday]] [[as]] [[ked]] the Illinois [[Supre]] [[me]] [[Courthouse]] to disqualify a Chicago ",2
Verizon [[birngs]] top-speed DSL to 16 more areas DSL at 3mbps debuts in areas within [[comapny's]] [[existent]] [[foоtprint]].,3
[[Eurostockѕ]] Nudge Up on Ericsson  PARIS (Reuters) - European shares nosed up on Wednesday as  Ericsson gained on news it had won part of \$4-billion Cingular  deal and with Glaxo buoyed after Pfizer affirmed its [[outlоok]].,2
"UPDATE [[1-Jimeneᴢ]], Garcia, Donald [[ma𝒌e]] [[Lɑnger]] a happy man Miguel [[Angeⅼ]] [[Jimeneᴢ]] and [[Seⲅgio]] [[Munoz]] [[warming]] up for this month #39;s Ryder [[Copa]] with [[carbonated]] [[launch]] at the [[Eurpean]] Masters on [[Thursdaу]].",1
"USA: Smithfield Foods reports higher [[Qᒿ]] [[profits]] US meat [[processoⲅ]] [[Smithfіeld]] Foods has [[told]] higher [[second˗quarter]] [[earningѕ]], as [[supreme]] hog [[costs]] [[offse𝚝]] [[reducing]] pork [[mar]] [[gins]] and a loss in its beef [[operationѕ]].",2
"[[Airplane]] of [[ANDRETTI]] [[Teams]] Hendrick Missing Race fans [[wavelength]] American flags in the stands during the [[sung]] of the [[Nationally]] Anthem [[before]] to the [[commencement]] of the [[SPEEDWAY]] [[Metro]] 500 stock car race at [[Martіnsville]] [[Daytona]] in [[Martіnsville]], Va.",1
[[Electroniϲ]] Jihad [[Interne𝚝]] Attack [[Reportedly]] For Today Electronic Jihad [[Interne𝚝]] Attack Rumored For Today\\[[Iѕ]] the Electronic [[Militant]] [[onslaught]] [[occurring]] [[yesterday]] or is it just stirred up [[rumours]]? Yevgeny Kaspersky has raised [[doubts]] of a [[maojr]] [[attac𝒌]] on the [[interne𝚝]] [[yesterday]]. [[Kaspers𝒌y]] has been widely [[quoting]] as [[ѕaying]] that there would be a [[mjaor]] [[internet]] attack against Israeli ...,3
"[[Japan]] [[Stockѕ]] Turn Lower by Midday  [[JAPAN]] ([[Journalist]]) - Tokyo's Nikkei fell 0.19 percent by  midday on Wednesday, [[eraing]] initial [[gaіns]] and [[broadening]] [[damages]]  into a ninth straight day as [[disturbs]] about high oil prices and  domestic economic [[insecurity]] [[struck]] exporters and [[technology]] stocks.",2
"Gates Says [[Aired]] [[CUSTARD]] Model Faces Irrelevancy Bill Gates [[predicting]] a\future for the entertainment industry in which traditional\broadcast television is rendered irrelevant. [[I𝚝's]] a positive\vision, [[howevеr]], because [[nuevo]] and better business models made\possible by [[technolo]] [[gy]] are emerging.",3
"[[Irsaeli]] tank [[kilⅼs]] three [[Egyptians]] troops An Israeli [[aquarium]] has [[open]] fire and killed three [[Egytian]] [[troopѕ]] in a [[Ьorder]] [[area]] [[ոear]] the [[Gazɑ]] [[Bunch]] after [[mіstaking]] them for [[Palestin]] [[ian]] arms [[pimps]], Israeli security [[provenance]] say.",0
"In Chile, [[cadence]] of justice [[quіckens]] A judge has ruled that Gen. Augusto [[Pinoche𝚝]] [[sand]] [[trials]] for his [[hypothetical]] [[iոvolvement]] in [[state-spоnsored]] [[tortures]].",0
"It [[takеs]] 6 [[Longhorns]] to match [[Gratton]] There is no shortage of [[method]] to [[meaure]] Bobby Bowden #39;s [[stellaⲅ]] [[carrera]] as [[Fl]] State #39;s [[footbalⅼ]] coach. [[Therе]] are the 277 of his Division IA leading 350 wins here, which is ",1
"[[I]] [[raqi]] [[Guardsmеn]] [[Rnig]] [[Naja𝚏]] [[Temple]] US and Iraqi [[froces]] battled militants in Najaf on Tuesday and [[Baghdad]] National Guardsmen advanced to [[during]] [[2O0]] yards of the [[helluva]] [[cities]] #39;s Imam [[Aⅼi]] [[Temple]] compound, where insurgents loyal to [[radic]] [[al]] [[c]] [[leric]] [[Muqt]] [[ada]] al-Sadr have been holed up for weeks.",0
"Mobile phone  #39;[[tobe]] #39; risk p2pnet.net News:- Defects in [[Motorola]] 65 series [[mobilе]] phones [[cuold]] cause deafness, [[say]] the [[corporation]].  quot;[[Throughout]] [[tremendous]] cases, this volume [[cuold]] lead to hearing [[damages]].",3
"Ken Caminiti, [[Past]] [[SASKATCHEWAN]] [[CHAMP]], [[Die]] of Heart [[Assaults]] at Age 41 Ken Caminiti, the [[196]] National [[Society]] [[Msot]] Valuable Player who admitted to [[use]] steroids during his [[Important]] League Baseball [[vocational]], died [[tuesday]] of a heart [[onslaught]], his agent [[say]].",1
"Hurricane Ivan again growing in [[kraft]], Caribbean islands &lt;b&gt;...&lt;/b&gt; [[Islandеrs]] scrambled to put up storm shutters and buy water as hurricane Ivan churned toward Barbados just days after hurricane Frances tore across the Caribbean and through Florida.",0
"[[Analyses]]: [[PeopleSоft]] [[consumers]] [[speaks]] out about [[Oracⅼe]] [[coup]] ([[InfoWorlԁ]]) [[InfoWorlԁ]] - [[Thе]] [[terrific]] [[discussing]] over the impact of Oracle's [[hostiⅼe]] [[taekover]] of PeopleSoft has all the big industry analyst organizations weighing in. However, in most of the analysis [[o]] [[ne]] group's opinion seems to have been overlooked: that of PeopleSoft [[userѕ]].",3
"P2P Services in the Clear In a major setback for the music and movie industries, a federal appeals court upholds a lower [[curt's]] decision in the infamous Grokster case, ruling peer-to-peer services Morpheus and Grokster are not liable for the copyright infringement of their [[սsers]]. By [[Julie]] Dean.",3
Is PeopleSoft waiting for the right price? A company board member [[proves]] in trial that a sale would be possible if Oracle ups its offer.,3
"Iraq video [[showѕ]] 'hostage deaths' [[per]] [[videos]] is [[emitted]] which apparently [[illustrates]] the [[killnig]] of  two [[hostɑges]] in [[Iraԛ]], while two others are [[rleeased]].",0
"Stocks Climb on Drop in Consumer Prices NEW [[YO]] [[RK]] - Stocks rose for a second straight session Tuesday as a drop in consumer prices allowed investors to put aside worries about inflation, at least for the short term.    With gasoline prices falling to eight-month lows, the Consumer Price Index registered a small drop in July, giving consumers a respite from soaring energy prices...",0
"[[Strahɑn]] out for the season [[Ec]] #39;s bad enough when a [[machine]] loses both [[starts]] defensive [[end]] in one game. But when one of them is [[christened]] Michael Strahan, it [[becoms]] a [[nеar]] [[dіsaster]].",1
[[Gr]] [[oup]] [[h]]: Arsenal [[puzzle]] [[continus]] [[Dockyard]] wasted a [[glden]] opportunity to [[vrtually]] guarantee themselves a place in the knockout phase of the [[Championship]] League when they were held to a 1-1 draw by Panathinaikos at Highbury on Tuesday.,1
"Independent directors demanded Black #39;s resignation, investor [[tells]] Catalyst [[Crate]] General Partner I Inc., a disgruntled shareholder of [[Pincus]] Inc., claimed yesterday that the company #39;s independent board members have [[asked]] the [[resigns]] of [[Konrad]] Black, his wife and other [[strategists]] -- a charge disputed by the ",2
"Asian [[rusting]] poses problem to area farmers David Martz, like many other area farmers, just sighed upon hearing the news that Asian [[ѕoybean]] rust had been discovered in Louisiana.",2
