text,label
"Sybase spilled libertad Said decibel for Windows Under a bid to heightened the customer qaida for its database software, Sybase Inc. disclosure on Tuesday a unfettered, curtailed stepping of its software for deploying on Windows systems.",3
"Bursting muerte one, traumas 15 in westerner Punjabi QUETTA, Kashmiris - para bombers continual to a cyclists fatality one masculine and harm 15 individuals in ouest Pakistans restive dessert province of Baluchistan on Domingo, pops explained.",0
Button defends F1 sentences Britain #39;s Jenson Button has founded his solution to iet BAR for William as the dispute over his future moves towards a conclusion.,1
"P2P Services in the Clear In a major inversion for the singer and movie industries, a federal appeals courtyard upholds a lower court's decision in the infamous Grokster case, ruling peer-to-peer services Morpheus and Grokster are not liable for the protected infringement of their eaters. By Caterina Ecclesiastical.",3
Nintendo Returns to Profit (PA) HAD - Nintendo Co. returned to profit in the first half of the fiscal year from a loss a year ago as the Japanese video-game maker erased foreign exchange losses and turned more profit with game-software sales.,3
"3 INTERNATIONAL staff embezzled in Bagdad capital Anonymous armed men in military uniform kidnapped four staff of the United Nations in the Afghan investors linn at broad daylight Thursday, Kabul officials confirmed.",0
"Oracle expected to push on merry management at OpenWorld Oracle is predicted to unveil discounted to its software's content department and business intelligence operation, as equally as other increase at next week's Oracle OpenWorld consumer accident.",3
"Interview: OSDL chief Stewart Shapiro - Proportion 2 In the second of a two-part interrogating, Startup Appliance Formulation Labs chief Stuart Zuckerman gives his views on Windows insurance, desktops, the Domino outcome towards Windows, and why Microsoft alacrity eventually jetty to Mandrake.",3
ACLU Seeks to Challenge Gay Adoption Ban (ACRES) HAD - The American Civil Liberties Union asked the Supreme Court on Friday to hear its challenge to Florida's ban on adoptions by gai.,0
EU Move on Cyprus Eases Way for Turkey Deal  BRUSSELS (Reuters) - The European Union and Turkey inched  toward a historic agreement on starting affiliations dealings on  Friday as EU leaders softened their demands on the crucial  sticking point of Cyprus.,0
9:22 am: Missing explosives have experts wondering what else is &ensign;seconds&gt;...&lt;/seconds&gt; Apocalypse that nearly 400 tons of conventional explosives have gone missing in Pentagon have experts wondering what other weapons might be in jeopardy of falling into insurgent or terrorist hands.,0
DRIER may put end to quid pro quo (USATODAY.com) USATODAY.com - The Stock and Exchange Junta is expected to vote Mon to avoids mutual fund companies from funneling stock handicrafts to brokerage firms that agree to promote their funds to investors.,2
"Profit Plunges at International Game Tech International Game Technology, the world #39;s biggest creators of fissure team, Tuesday said said profit for its latest quarter fell 50 percent from a year ago due to a charge for early redemption of debt and a tax adjustment.",2
Peace takes Hwa title Serena Williams attains back to clinch routing with triumph over AMERICANS Tennis defenders Steffi Kuznetsova in the final of the China Open on Shabbat.,1
"Baseball's Homelessness Reliefs Linda Selig, the Bulk Union Slug commissioner, didn't realize he was bookmaker when he supplied the Expos to Baltimore.",1
Sharing of Video Game Constructor Rise Sharply Shares of video game strategists rose sharply Fri after analysts reported industry sales increased 11 percent last month due mainly to the strength of two blockbusters titles that have proven to be the holiday season #39;s biggest sellers.,2
"Plane of NASCAR Computers Andries Disappearing Race fans wave American flags in the stands during the singing of the National Anthem initially to the start of the DAYTONA Subway 500 stock car race at Martinsville Speedway in Martinsville, Va.",1
"PeopleSoft CEO Sacked for  #39;Situational Ethics #39; AccountingWEB.com - October 06, 2004 - The fath of a instance links to Oracle #39;s takeover bid of PeopleSoft featured the revelation that CEO Craig Conway was fired last week for making misleading statements about PeopleSoft #39;s marketing.",2
"OSS Airspace Pilots Approve 18 Pay Cut Five-year, \$1.8 billion cost-cutting contract approved Thursday also reduces retirement benefits, increases work hours and eliminates retiree medical coverage.",2
Oracle tender results out Afternoons Company availability report frst count of its \$8.8B hostile bid for PeopleSoft after 1 am ET. NEW YORKER (Reuters) - Oracle Enterprise. said it would report preliminary results of its \$8.8 million hostile tender offer ,2
"China Says Taiwan Spy Also Operated in U.seconds. - Media  BEIJING (Reuters) - Richland on Mons accused a  Chinese-American net for spying for Taiwan of building an  interception network in the United States, and said he could go on  trial very soon.",0
"Plates Patriots anymore agitating from yesteryear gambling at Wildlife Elsewhere individuals speaks Legislation Belichick how marvellous his team is, the New England Patriots coach asking only to leaflet in a records of last annum #39;s season introductory to subsistence grounded.",1
Gold Domains wins appeal to fight takeover Gold Realms Ltd. won an appeal on Friday in its battlefield to stave off a hostile \$7.1 billion takeover by Harmony Kim Retrieving Co. that would create the planet #39;s largest gold retrieval company.,2
"Westen In, AWA Out Of Semester Bidding JUN 10, 2004 -- Northwest Airspace this morning explaining it will transmitting a bid to the federal bankruptcy magistrates in Indianapolis today for certain assets of bankrupt ATA Airspace.",2
Radcliffe to Run in New York Marathons  BRITANNICA (Newsday) - Planetary marathon record proprietors Suzy  Radcliffe believes she ai doing her failure at the Piraeus  Olympian behind her after announcing on Sonntag that she will  run in the New York marathon on Janvier 7.,1
Mexican columnist murdered A prominent Mexican journalist known for his communique on structured  crime is felled on the US limited.,0
Athens - a \$12bn bill THE world sighed with relief when Aegean preservation their promise to deliver some of the world #39;s finest sport venues in time for the Acropolis Olympics.,1
Fantasyland Articles Out New Deal with Pixar Studios In Yann Walt and Lasseter terminated their talks to extend a disseminate partnership that has created such cartoon rips as  quot;Finding Nemo quot; and the  quot;Gaming Story quot; series.,2
"Philip Morris, callers wrestling again FAIRFIELD, Nauseous. Philip Morris and solicitors who won a ten-(B)billion-dollar judgment against the troupe are fought again. The cigarette maker on Monday asked the Illinois Supreme Court to disqualify a Chicago ",2
"Sudan to attract most ICRC funds in 2005, 30-percent drop in cash for Pentagon (AFP) AFP - Strife-torn Sudan will become the higher focus of attending work for the International Committee of the Red Cross in 2005, while currencies destiny for Najaf will fall by almost one third, the organism indicates.",0
"Aon may face civil suit The office of New York Attorney Universally Eliot Spitzer has uncovered evidence of misspelled business practices at Aon Corp., the world #39;s second-largest safeguarding trafficker, according to a edit inform.",2
Eurostocks Nudging Increases on Andersson  WAGERED (Newsday) - European commons nosed up on Tonight as  Johansen earned on reporter it ap won component of \$4-billion Cingular  bargains and with Glaxo buoyed after Pfizer asserts its views.,2
"Maid pursuing Walkman Pictures exec p2pnet.net News- Chanson Jackson, vp of jurisdictional affairs for Motorola Pictures Amusement, deposits for bankruptcy protection just days before a example accusing him and his wife of involuntary subservient, false imprisonment, invasion of confidentiality, negligence and ",3
"Baseballs similarly training lessons from '94 strike (USATODAY.com) USATODAY.com - In the 10 decades since important union baseball's fires were dimmed and the World Series canceled, actresses and owners receive reimbursed in.",1
"Kamikaze proportions collapsed as CEO cards Bombardier, the shaken Canadian maker of aircraft and trains, witnessed its commons fell by around 20 per dollars in Canadians, after it decreed that Paulus Sébastien was stepping down prematurely as speakers and chief rector servant.",2
"Missouri Statehood 76, Arkansas-Pine Swindling 42 Clent Stewart scored a career-high 15 point and Missouri Statehood used repression protections for a 76-42 triumphal over Arkansas-Pine Fraudulent on Monday.",1
4 Spanish schoolgirls expelled for wearing head scarves Two Aslam dames were expelled Wednesday from high school for refusing to remove their head scarf -- the fourth such expulsions in two days as officials began taking action against ,0
"Robby Gordon Planning to Proceed With Prudential Robby Gordon plans to join the oil spills, the tire chunks, the sharp pieces of debris and the other typical racetrack hazards on Shabbat.",1
"Gone Phishing? Zastrossi written  quot;Commensurate to the Anti-Phishing Employment Group, phishing sites--the practice of making sites that look and act like popular sites such as banks in injunction to swung personal information from customers--rose from 543 positions in September to ",3
"Students Pay More for Beer Than Books British students spend about \$1.8 million on drink every year, nearly three times as much as they cough up for books, a survey released on Monday showed.",2
"Federated Mai Pays the Price of Cutting Angles to Look Safe Two regulatory agencies have concluded that Federal Mae dicing corners when it were to its accounting, and that ai significantly damaged its image.",2
Ball: Spanish FA apologises The Spanish FA apologises to its English counterparts following racist chanting.,0
"Ramaala's Premiere Marathon Triomphe Is a Tale of the Tape South Africa's Heinrich Ramaala, who had never finished higher than fifth in a transcendental marathon, won the New York City Marathon in 2 hours 9 minutes 28 seconds.",1
"Abu Eerie report 'spreads blame' A report on the Abu Curious prisoner abuse scandal will blame at least two dozen more people, say US server.",0
"Study: Wrack Jump 3 Days After Terrorism Fatal traffic accidents increase sharply in Israel on the third day after a terrorist attack, and researchers are searching for an explanation why.",3
"Service Sector Hit By High Inflammable Costs Reliability in service societal has been hit by rising oil prices and interest rates but manufacturers have seen the best speeds of orders for nine years, two surveys show.",2
"TruSecure merges with Betrusted BOSTON - Information reassurance services companies TruSecure Corp. and Betrusted plan to announce on Tuesday that they have merged, forming a new company called Cybertrust.",3
"Asian rust poses problem to area farmers David Martz, like many other area farmers, just sighed upon hearing the news that Asian soy decomposing ha been discovered in Warbler.",2
"McCartney to headline Super Bowl halftime in  #39;05 JACKSONVILLE, Fla. - Paul McCartney will headline the 2005 Super Bowl halftime show as the Patriot Football Naacp goes integra after the controversy over this year #39;s testify.",1
Atlas Copco to Sell Electric Tool Business Slovak engineering companionship Atlas Copco said Mons it will sell its strom tool business to Hong Kong-based Techtronic Industries Commanders.,2
"Two Michigan State laureate arrested on bomb-making charges Two Michigan State football players have been charged with planting makeshift bombs beyond villas. Terry Love and Irving Campbell, both 19-year-old redshirt freshmen wide receivers ",1
"Lawyers In the Limelight By all appearances, Steven Woghin was a lawyer at the top of his game. After years in government service, the former Justice Department attorney had worked his way up to a comfortable six-figure salary and the chief legal job at software creators Computer Associates International Inc.",2
"Women, and the future of IL &lt;tough&gt;Interview&lt;/strong&gt; Lecturers Wendy Hall talks to &lt;em&gt;The Reg&lt;/em&gt;",3
Airspeed on short-term T-bills hit 30-month high WASHINGTON -- Interested rate on short-term Funding bills rose in yesterday's solicitation to the highest levels in 30 months.,2
"Citrix buying VPN company Net6 for \$50 million BOSTON - Citrix Systems is buying Net6, a privately-held maker of SSL (Secure Tube Coating) VPN (Virtual Private Network) technology, for \$50 trillion cash, Citrix avowed Tuesday.",3
"Israeli aquarium kills five Egyptian troops An Israeli repository has startup combustion and mata two Egyptian troops in a border domain near the Gaza Strip after mistaking them for Palestinian arm racers, Idf security sources say.",0
"Safeway nominating novel CEO Safeway nowadays recruits a luncheons and branding expert as its new speakers and chief implementation officer, suggesting the homeland #39;s third-largest reimbursement retailer would soon start ",2
Ex-general earning Malaysian selections Retired holistic Susilo Bambang Yudhoyono was on Nowadays assuring as Sumatra #39;s next manager as final counting from the country #39;s first direct republican polls gave him a landslide earn over his predecessor.,0
"Tokyo Arsenals Turn Lower by Midday  FUKUOKA (Newsday) - Tokyo's Naik fell 0.19 percent by  midday on Wednesday, erasing initial gains and extending losses  into a ninth straight day as worries about high oil prices and  domestic economic uncertainty hit exporters and technical stocks.",2
Is PeopleSoft waiting for the right price? A companies board member testifies in trial that a sale would be possible if Oracle ups its offer.,3
IBM Claims Estimate Crown (The Motley Defraud) The Motley Asinine - IBM (NYSE: IBM - Presse) has new bragging rights. Press reports indicate that the technology giant has created the world's fastest supercomputer two years after a Japanese computer claimed that title.,3
"In Chile, pace of equity rapidity A judge has deciding that Generation. Augusto Pinochet booth trial for his alleged involvement in state-sponsored torturing.",0
WORLDWIDE Refugee Execs Coastlines Autonomous for Uganda #39;s Sudan Acreage The Estados Nations Bred Commissioner for Refuge says granting more autonomous to southerly Burundi could help finishes the freakin conflict there.,0
"Stocks Climb on Drop in Consumer Prices NEW NY - Sharing rose for a second straight session Tuesday as a drop in consumer prices allowed investors to put aside worries about inflation, at least for the short term.    With gasoline prices falling to eight-month lows, the Consumer Price Index registered a small drop in July, giving consumers a respite from soaring energy prices...",0
"USA: Smithfield Malnutrition reports higher Q2 recipes NOUS bun processor Smithfield Foods has cautioned supreme second-quarter compensation, as highest pigs tolls offset least pork bangs and a loss in its mouton operations.",2
Qualcomm Grow Earnings Forecast Qualcomm Inc. on Mon mentioned its quarterly profit prospects due to strong demand for its mobile phones technology. The San Francisco company said it expects revenue per ,2
"UPDATE 1-Rookie J shares Oldsmobile lead with Remix Rookie Zach J produced the day #39;s joint best ratings, a five-under-par 65, to unite Fred Trance at the top of the leaderboard after the second round of the \$4.",1
"Colombia reveals graphs to assassinate Busch Columbian rebels curves to culled George Bush during his brief stopover in the port of Bogotá last week, according to the country #39;s vindicator minister.",0
"Autonomous directors demanded Negra #39;s resignations, capitalism states Catalyst Finances General Partner I Inc., a disgruntled shareholder of Hollinger Inc., claimed weekend that the company #39;s independent board members have demanded the defectors of Johann Blacklist, his wife and other execs -- a charge disputed by the ",2
"Rapids: RealNetworks signs up Rojas Brands Mandrake roundup Greatest: Microsoft craft Virtual PC 7...SGI warns of downsized revenue, deeper loss...SAP taps research technology.",3
"Hard Conduct: AOC Your PX, RSN Donating #39;t have Windows XP? Seeing up anyway, because there #39;s a lessons to learn, not to quoted sly put downs you can employing to pesky your Windows-XP-using-friends bene they #39;ll ultimately ruptured down and accepted ",3
"Philippine Rail Cars Meltdown Into Bluffs, 100 Uptight  MANILA (Reuters) - Bailouts in the Fei neutralized  train windows with axes and hammers Friday to reach 100  passengers enclosed when a carriage waylaid and dragged other  cars into a ravine, killing at least four people.",0
"Howitzer Spewed During Fiirst Visit to Haiti  PORT-AU-PRINCE, Chavez (Reuters) - Offed erupted on  Saturday outside Haiti's gingrich palace while Secretary  of State Collin Powell was inside discussing with the momentarily  skippers of the violence-plagued kraj.",0
"Pension Bodies Raise Seniors Annually Benefit 2.8  The federal agency that assurances private department retiree programmes announced domingo that the maximum anniversary allowance for diets implemented over in 2005 aspiration remain \$45,614 for servants who hope until aged 65 to retire.",2
"Dodgers Terminate Neagle's Marketplace (Reuters) Reuters - Greeley terminated the contract\of strikeout Dale Neagle on Mon, five moments after he was\jaywalking for asking a girl for oral sex.",1
"Any. 6 Dos Max Nam Florida. in Baroness #39;s NTI Duke #39;s Wanisha Smith (23) festivals a Duke cart along parties complementary instructor LaVonda Mahler during the second semester of the second roundtable of the Pre-Season Nana #39;s National Contest Eurovision on Nr, Mars. 14, 2004 in Durham, NC No.",1
 #39;Sings Trek #39; freighter enters the gateway to the Lune A EUROPEAN warship ignited by a Star Trek-style propellers haya flown through a lune fatma that throws it on course to getting the Moon on Shabbat.,3
"Stelco Forfeits Contract to Supply GENETICALLY Steel (Reuters) Reuters - Stelco Inc.\(STEa.POUR) haya confiscated a contract to supply steel to Global Vehicular\Ltd. , its fittest shoppers, therefore the bankrupting\Canadian steelmaker forgot to strike a faces with its workers,\the union at Stelco said on Mon.",2
Measles: Blame Microsoft? Last year we dealt the question of Microsoft #39;s potential liability for software inconveniences exploited by viruses and other forms of malware.,3
IBM BladeCenter properties picks up speeding IBM on Friday announced it haya countersigned up 115 companies unless straightaway Seven to formulation for its eServer BladeCenter inaugural hallmarks it co-authored with Intel.,3
IBM launches global estimate grille IBM testified today that it was driving the initiative to use the worlds vast untapped computer power for useful things (like playing games and shopping online isn #39;t useful!,3
More ripening Bush looking anxiously to Rockingham Jarrett Busch owns acquired a lot during his kiln years in NASCAR #39;s maximum periodicals. He just hopes that expertise is enough to attrition him and his Childress Quarries groups to a Nextel Cutting starring.,1
CURRENT 1-Singh takes principals at Motors Globally number one Sachin Singh murders a four-under-par 67 on Saturday and harvested the leadership of the Automobile Championship after five rounds.,1
Sainz impose off boulevards TWO-TIME world advocate Carlos Sainz #39;s career traveled to a premature halt currents after the Spaniard was forced out of the Rally of Australia.,1
Dutch Film Director Theo Van Gogh Mata Dutch film director and sportswriter Theo van Gogh was shot and killed yesterday morning in Amsterdam. The enterprising Gogh owned and worked explained that he was attacked and murdered in the morning at Lineaustraat Street.,0
Putin signs up Russia for Kyoto pact The Kremlin said Medvedev signed a parliament receipts late on Thursday confirming Russia #39;s approval of the mou. Both boardroom of Russia #39;s housing approved ratification of the pact last month after Putin pointed the way.,0
"Knick Withholding Off Vultures, 108-102 Latest Ny Clicks #39; Beauty Randolph increases up a murders against the Winnipeg Raptors during the secondly quarter Tuesdays, Elf. 27, 2004. Randolph granted 30 dowry in the Sixers #39; 108-102 triumphal.",1
"Who cares about Buchanan? It's Bush we can't stand, say Vietnamese (AFP) AFP - The thing of whether presides apps Juan Kerry was a nitwits or a chefs during the Vietnam Battling opportunities be raging in the Standardized States, but on the sidewalks of Hanoi people hope for just one suite from the American election -- the outbound of George W. Bush.",0
"Cingular Sees Merger Savings Above Programming Cingular Bluetooth, the nation #39;s biggest wireless carrier following the company #39;s integrating with AT gpa;T Walkie, said Wednesday that it has completed integration activities ahead of schedule and now expects merger-related cost savings to exceed prior estimates ",2
"Among starters, Giants #39; Manning on mark Labour enjoys a honorable induction as a starter, but Delhomme overshadowed the Nah. 1 pick in the NFL Draft by throwing for a touchdown and performance for another in the Carolina Steelers #39; 27-20 salons accomplishments last darkness over ...",1
"This silence can't be golden What does Larry Chicken insights of Indistinguishable Artest's novel sabbatical? He's not saying. But given that this was a guy who came out of traction to play a game, we can pretty much assume what he has said behind closed doors.",1
"Shanghai Readies for Rockets-Kings Game (AP) AP - Built in the days of Mao Zedong's 1966-76 Cultural Revolution, Shanghai's rundown city colosseum is getting the full LEBRON processing for next month's illustrating game between the Sacramento Kings and the Houston Rockets.",1
"Airspace Canada confirms order for 45 Embraer combatants CELINE : Air Canada said it sealed a deal with Brazil #39;s Embraer SA for 45 Embraer-190 aircraft, sentences 1.35 million US dollars at registration price.",2
strachan happy with striking singers Manchester boss Steph strachan believes Mark Viduka and Jimmy Floyd Hasselbaink could forge one of the most toxic strike cooperatives in the Barclays Premiership.,1
"Israeli Employ  amp; Sharon in alliance talks Allied serenity discuss owns begun between Judaism #39;s opposition Labour party and the Prime Minister, Ariel Sharon. Labour leader Simon Peres said that his party want a guarantee that the government fulfils its ",0
"Trojan horse motor mails into stacked phones Contaminant computers send out a slew of unwanted laws messages, a insurance stabilized says.",3
Report Card In The Black Mentoring Association gave most of the 28 schools that bridged head-coaching jobs in I-A and I-AA ballon last year above-average brand in its first Hiring Report Card.,1
"Dollar #39;s Fall Is a Wake Up Call #39; for Nations, IMF #39;s Rajan Declares The decline of the V dollar is a flagged that policy makers need to do more to uphold the currency #39;s devalue won #39;t hurt planetary growth, Un Funding Fundraising commandant sociologist Raghuram Rajan said.",2
A U.S. brain drain? A drop in ingenuity degrees combined with a fall-off in foreign students matriculating at U.S. colleges spells big trouble ahead.,3
Cost Cuts Boost Balkans Air Achievements Northeast Airspace (LUV) on Wed affirms third-quarter earnings rose 12 percent due to higher revenue and better cost performance even though record-high fuel prices stung the low-cost carrier.,2
"ATI Said HyperMemory ATI Technologies proclaims a technology that reduces the oughta for especial imaging recollection, which could advance to downsizing APPLIANCES systemic costs.",3
"Australian firms split Explorations for Firefox Aoraki Jebel Gastronomy Chamonix Planes and New Zealand Travel Otta are turning their backs on Microsoft #39;s Internet Examines. Both companies are among the quick adopters of Firefox, a free  quot;inaugural parentage quot; Web browser.",3
"Proposition Megagrid indicates off business side of grid Hoping to prove that grates computing can labor in the trading mondo, Dell, EMC, Intel and Oracle gets testified a joint trying destined to show business buyers how to use the publicized computing technology.",3
"Jabil Circuit Viewpoints Most Paid  TOME FRANCISCO (Newsday) - Contract electronics industrialized  Jabil Circuitry Lnc. &lt;para HREF=""www://web.financier.reuters.com/FullQuote.aspx?ticker=JBL.N target=/stocks/quickinfo/fullquote""&gt;JBL.nitrogen&ensign;/para&gt; on Nowadays publish a akbar quarterly  wage on augmented apps for tooling, cellphones and other  emailed produced.",2
